35947 69451
    425     315     316
   9075    9076    9183
   8766    7354    8873
   9076   12941    9184
   5173    9225   10961
   3848    9532     155
  11589   11588   11521
  13345   13344   13248
  13249   13345   13248
  28476   26797   27407
  29568   29264   19350
  30482   24182   29415
  34271   34409   34270
   6923    6922   11704
  26799    6922    6921
   7022    7126    7125
   7021    7022    7125
   7126    7233    7232
   7125    7126    7232
  30988   31049   30987
   1601   14681    1725
  14006   14104   14103
   8382    8383    8489
   8548   10744   10686
  11065    8548   10686
   9207    8890    9319
   7586    7577   10377
  26497    8974    1450
   7774   10371    7775
   9183    9184    9292
   7817    7816   10972
  20775   20776   20857
  11537   11536   11472
  14015   14113   14014
   9241    9353    9352
  10526   10843   10512
  22816   22915   22815
   9723    9722    9606
   8720    8827    8826
   6954    6955    7053
  10181   10182   10300
   9051    9050    8943
   7894    7893   10700
  10432   10431   10311
   8944    9051    8943
  10193   10192   10074
  10075   10193   10074
  10075   10074    9957
   9958   10075    9957
   9842    9841    9726
   9727    9842    9726
   9958    9957    9841
   9842    9958    9841
  10592    7770   10526
   7770   10843   10526
   9261    9373    9372
   9260    9261    9372
   7729    7728    7613
  10667   10666   10544
   7614    7613    7499
   7500    7614    7499
   7277    7388    7276
   7500    7499    7387
   9240    9241    9352
   7388    7500    7387
   7384    7496    7383
   9468    9467    9352
   9254    9255    9366
   7496    7610    7609
   8500    8607    8606
   9482    9481    9366
   9595    9594    9478
   8607    8714    8713
  11386   11367   10579
   9479    9595    9478
   9188   10579    7145
   9188   11386   10579
  11285    7740   11284
   7740    9188    7145
   9436    9552    8438
   6960   11197    8438
   7560    9778    9795
   8458    3190    7851
  12162   12245   12161
  13770   13769   13097
  10424   10544   10423
  10666   10665   10543
  13727   13726   13628
  13629   13727   13628
  10311   10431   10310
  10551   10550   10430
   7271    7270    7163
  12150   12233   12232
  10135   11083    8544
  10748    8657   10218
  10150    8456    1859
    778    7478    7592
  11257   13654   15594
   9353    9468    9352
   9584    9583    9467
  13440   13439   13344
   9468    9584    9467
  10052   10170   10169
  22875   26226   26577
  32307   32306   32205
  10566    8157    7665
   8943    9050    8942
  13041   13135   13134
  12412   12411   12325
  10797   10796   10672
  10011    8127   11783
  35602   35585   35711
  11175   11174   11047
  11048   11175   11047
   3200    8977    2633
  11183   11056   11057
   8544    7303    7642
   4108    2000     191
   7164    7271    7163
   8337    6958    8444
   9584    9700    9699
   9583    9584    9699
   9700    9815    9814
   9253    9252    9143
   9699    9700    9814
   7642    8357    8219
   9036    9144    9035
   9297   10699   10698
  11347    8326    8736
   7606    7607    7721
  10275    9555    9298
   9755    7650    9407
  10417   10537   10416
   9775    9752   10773
  10660   10784   10783
  10739   10035   13000
   8776    8869    7993
   7333    7334     397
   5316   10815    5452
  13345   13440   13344
  10254    9993   11003
   9815    9931    9930
   9814    9815    9930
   9991    8628    8881
   9943   10060   10059
  11136   10687    6957
   8865    8757    8881
  11152    9399    9993
  10851   10461    8757
   8865   10851    8757
  10872    8479   10461
  10851   10872   10461
  10872    7446   10945
   8479   10872   10945
   7652    7653   10945
   7446    7652   10945
   7901    7784    7653
   7652    7901    7653
   9665    8455    7784
   7901    9665    7784
   9800   11059    8455
   9665    9800    8455
   6533   12446    6850
  12732   12753   12548
   9931   10048   10047
   8490    8597    8596
   8124   10214    9009
   7624    9014    9010
   1642    8350    9317
   2222   23590    8306
   9930    9931   10047
  10048   10166   10165
  13288   10721   10498
  10498   10721    9789
  13536   13535   13439
  13440   13536   13439
  19571   27167   28126
  19350   19571   28126
  32901   33009   32900
  32945   33051   33050
  33811   34196   11718
  29356   29082   28888
   7023    7127    7126
   7022    7023    7126
   7127    7234    7233
   7126    7127    7233
  13634   13633   13535
    491     490    7549
   8232   10452   10348
   8167    8168    8275
  10744   10099   10098
   9018    9126    9125
  10683   14288   10807
   6420    6421    6546
  10047   10048   10165
  10285   10284   10165
  10166   10285   10165
  10405   10404   10284
   9969    9968    9852
   9581    9697    9696
  10686   10744   10098
  10843   10773   10512
   9159    9268    9158
  10099    8657   10748
   9159    9158    9050
   9051    9159    9050
   8297    8296    8188
   9268    9267    9158
  10568    8651   10219
   8651   10231   10219
   7957    7956    7840
   8078    8189    8077
   8733    2236    8841
   7841    7957    7840
  35459   14168   11549
   8082    8081    7966
   5964    5965    6096
   8193    8192    8081
   8082    8193    8081
   8301    8300    8192
   8937    9044    9043
   8936    8937    9043
   9043    9151    9150
   7614    7729    7613
  11244   10508   10747
   7766    7328    7217
  10285   10405   10284
   9447    8373    9505
   9482    9598    9481
  10525   10524   10404
   9367    9482    9366
   9598    9714    9713
   8285    8286    8392
   9598    9597    9481
   7262    7373    7261
   8499    8500    8606
   7373    7372    7261
   9135    9244    9134
  10654   10655   10778
   7050    7051    7154
  10779   10904   10903
  10778   10779   10903
  10656   10780   10779
  10655   10656   10779
   8308    6960    8438
   7579    9449   11197
  10726    7560    9795
   8250    9091    9778
  12539   12454    9109
  11646   13684   13414
  10544   10666   10543
  10790   10789   10665
  27135   27254   27253
  10666   10790   10665
  10431   10551   10430
  12732    2879   12753
   9462    9463    9578
  10673   10672   10550
  10337    8157   10566
  10886    7657    7655
   8869    9407    7993
  10218   10337   10566
   9580    9581    9696
   9738    9853    9737
   9465    9581    9580
   9464    9465    9580
   9350    9465    9464
   9621    9504    2845
   9853    9852    9737
   7733    1039    1157
   7665    7673    9100
   5869    1273    6508
  10625   10634    8232
  10673   10797   10672
  10922   10921   10796
  12727   11786   12638
   8566    7424   10977
  11175   11301   11300
   8766    8873   10935
   7668    9283    7218
  11174   11175   11300
   9100    7673    6646
  13003   13097   12548
   7944    7945    8059
   8162    8270    8269
   9349    9350    9464
   4509   10776   10902
  10405   10525   10404
  10647   10646   10524
   7050    7154    7153
  10525   10647   10524
  10929   11055   11054
  10928   10929   11054
  10771   10770   10646
  10647   10771   10646
  10896   10895   10770
  10771   10896   10770
  11022   11021   10895
  10896   11022   10895
  11914   11998   11913
   9614    9730    9613
  30097   19797   19796
  11918   11917   11831
  13536   13634   13535
  13732   13731   13633
   9990   14285   11236
   8686    8628    9990
  35678   35402   35769
   8152    8865    8628
   8686    8152    8628
   7856   10851    8865
   8152    7856    8865
  10871   10872   10851
   7856   10871   10851
  10871   10232    7446
  10872   10871    7446
  10232    7459    7652
   7446   10232    7652
   7330    7901    7652
   7459    7330    7652
   7330    9549    9665
   7901    7330    9665
  10749    9800    9665
   9549   10749    9665
   9929   10046   10045
    809    6670    4502
   8489    8490    8596
  35533   35484   28888
   9369    9484    9483
  11327    7995   10830
   1166    7743    1283
  10573    7769   11291
  11149   11148   11021
   9730    9729    9613
  11022   11149   11021
  11522   11521   11458
  13634   13732   13633
  13830   13829   13731
   2816    2815   25495
  21840   29217   29079
  28340   24908   29153
   6925    7024    7023
   6924    7022    6923
   7024    7128    7127
   7023    7024    7127
   7128    7235    7234
   7127    7128    7234
  15451   21889   13177
  16044   15904   15905
  10926   10927   11052
   7942    8057    8056
  10940    8249    8652
   8327   10940    8652
  10204   10203   10085
  10086   10204   10085
  11149   11275   11274
  11148   11149   11274
   9812    9928    9927
   9682    8970   10492
   9853    9969    9852
   8593    8700    8699
  10098   10099   10748
  10086   10085    9968
   1291    6891   11327
   8657   10337   10218
   7703    9682    3720
  10102    7253    7679
   8408    8407    8300
   8193    8301    8192
   8722    8723    8829
   8301    8408    8300
   9720    9835    9719
   8830    8937    8936
   9603    9604    9719
   9835    9834    9719
   9488    9604    9603
   9487    9488    9603
   9373    9488    9487
   9604    9720    9719
   9152    9261    9260
   9372    9373    9487
   9152    9151    9043
   9151    9152    9260
   8828    8829    8935
   9044    9152    9043
  10747    7766    7217
   9042    9043    9150
  10061   10062   10179
   7328   11240   10987
   9945   10062   10061
   9944    9945   10061
   7952    7951    7835
  10062   10180   10179
   7836    7952    7835
   8067    8066    7951
   8393    8500    8499
   8392    8393    8499
   7713    7714    7828
   7051    7155    7154
  10174   10293   10292
  10056   10174   10173
   1294    2793   13790
  11030   11029   10903
   8604    8603    8496
   8497    8604    8496
  10413   10414   10533
  10656   10655   10533
  10611    9552    9436
   6960    7579   11197
   7560    8250    9778
   3190    7890    7851
  11261   13519   10092
  22525   22524   22426
   3594   13881   13777
  12454   12720    9109
  10915   10914   10789
  11167   11168   11293
  13602    7919   12936
  35510   35896   27148
  10551   10673   10550
  13141   15397   13140
   8896    9220    1291
   6891    7995   11327
   8157    7673    7665
  30332   28678   29290
  20789   20790   20871
  11905   11906   11989
   7937    8052    7936
   9274    9386    9273
   8100    8211    8099
  10497    9339    7359
   7173    7280    7172
   7391    7390    7279
  11290   11291    6965
  11275    9512    7654
  10452   10349   10348
  10330   10331   10947
  10797   10922   10796
  11048   11047   10921
   8459    8566   10977
  13043   13137   13136
   9046    9045    8938
  10790   10915   10789
  11301    8549    9786
  10427   10547   10426
  12049   13286   13602
  11300   11301    9786
   9596    9595    9479
   9059    9066   10625
   9738    9737    9621
   8367    7360    8584
   8590    8697    8696
   7049    7050    7153
   8533    8532    8425
  11305   10135    7351
  26813   24636   26927
  18471     456     455
   9431    1999    3334
   1999    1171    2652
  11044   11171   11170
   8805    8806    8912
   9717    9716    9600
    191    3962    4108
  16168    2253   14738
  11311    5717    5583
  18993   25458   25457
  12165   12164   12082
  13732   13830   13731
  13928   13927   13829
